2017-09-10 03:58:08.436165
6.03694 5.53987
30.2519 -20.8076
-27.6944 9.9923
-19.8893 19.5035
-36.0424 -23.7662
-19.7093 1.01419
-31.0575 15.3261
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 61990
Time to pick the seeds: 2
Number of iterations run: 64
Time to run the iterations: 2
Start Centres:
-8.5835 -0.501337
-24.8257 -35.7738
-2.32308 22.6333
30.4971 -16.6278
-23.5188 -6.19475
9.64782 -32.0722
-10.6001 5.92576
-4.73152 -42.5178
-16.6155 -9.9689
-9.63665 19.5785
20.0689 3.06926
0.00879322 7.11978
25.5838 -35.2215
-22.904 -12.5964
18.6479 -8.35728
-8.85356 -27.0407
-25.1841 13.545
-35.9875 -20.8638
-35.4612 -11.5261
-8.88098 12.1636
-6.63168 -8.01323
1.4977 -15.9443
14.3684 7.28298
29.2867 -30.2968
-10.1087 -41.0094
15.6488 -14.8721
7.83093 -21.0617
-33.9247 6.7634
0.893708 -38.686
-0.669508 -29.7521
-17.5044 -15.8518
-6.23926 -18.9813
-2.98359 -1.01907
-15.5448 0.894622
24.7664 -25.1258
1.20496 -5.35958
27.3159 -5.03429
14.1759 -38.2797
5.59285 -9.38771
-20.2093 -32.394
17.8364 -1.99297
-15.6115 -28.9239
12.5548 -10.5293
-4.87545 6.02162
-4.3852 -34.746
21.1879 -37.2321
-27.3886 -31.0949
-24.6041 21.8623
3.78051 -34.4996
-22.7505 -25.1217
8.03125 -2.53243
20.3281 -14.3824
-26.7772 7.04016
-13.9564 -21.2902
-11.4119 -13.7973
1.72843 15.9103
-16.0939 -37.1654
-12.755 24.7278
-15.745 5.10492
-19.019 22.6276
-24.5033 -18.9146
-14.9141 9.54391
-10.2557 -33.0708
-31.2215 -26.5578
-12.8454 -5.73236
12.274 -6.1467
11.3061 -26.565
-15.2137 17.0413
-4.19554 -12.4834
5.12774 3.56633
7.98324 13.0604
22.7229 -2.33489
17.1201 -31.5776
13.1676 3.52937
23.8302 -30.5296
-6.12413 16.3449
13.5146 -19.9603
-2.91214 11.2426
9.4384 -14.993
-21.3925 2.9315
24.2907 -18.1595
-19.5897 -2.86033
-27.7628 -11.0949
-30.4052 -18.8503
-20.6777 9.23951
27.8559 0.671931
-0.503933 -22.66
7.57777 -40.1577
6.21166 -27.9387
17.2584 -26.1195
-30.026 12.2035
-30.6202 -6.27129
-28.1162 1.27588
-21.4116 -39.5366
20.1333 -21.1553
-35.7889 -0.958464
28.9179 -10.9041
-20.5291 15.7997
30.0235 -22.8109
-29.282 18.2518
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63131.1
Time to pick the seeds: 2
Number of iterations run: 52
Time to run the iterations: 1
Start Centres:
-12.965 -31.5448
-6.47297 13.3274
-15.7579 -7.45068
27.3395 0.619578
29.2826 -30.4411
-35.2868 -8.74899
-26.8031 6.8903
1.18353 -15.4698
-4.41005 -34.3174
-35.7663 -0.5373
-19.8226 14.9813
8.61739 -3.42159
3.34512 4.38518
-24.4896 -13.0309
10.4237 -26.8049
-9.83727 6.39628
-7.77207 -26.9703
14.3756 5.76502
-29.1712 -19.4997
-12.7442 24.5483
16.5707 -20.1939
5.17015 -9.12549
-32.1604 -26.7521
25.2842 -35.0963
-21.7425 3.1389
-14.6509 9.54982
-22.6008 -33.3285
-15.1821 -38.4001
0.499369 14.3703
30.6467 -23.2018
-22.9809 -5.97654
-0.334415 21.9525
8.13066 13.0886
16.5946 -11.2589
-15.8326 18.0822
10.7906 -40.4588
-4.42572 -12.5608
-10.1586 16.6905
-30.0029 12.2062
-10.3165 -10.1109
1.21713 -5.19028
-25.1377 13.5603
12.8814 -7.41444
9.10935 2.18008
22.0912 -23.4546
-33.8021 6.88431
-11.033 -16.9372
-24.2126 21.1114
-4.00361 -0.425948
1.63666 -31.6984
0.110945 -36.8392
-35.9747 -20.7833
-20.7041 8.87279
-21.2239 -19.6246
21.2151 -37.4829
-18.7762 -28.9866
23.4469 -17.9485
-7.54599 21.3085
19.5239 -0.99072
-29.3605 18.3104
28.7431 -18.2593
16.6969 -26.2804
25.7831 -11.1005
3.70172 -41.3341
-18.2072 -34.4008
17.1846 -3.94589
-18.1468 -0.150201
-25.3667 -26.4279
9.35964 -31.5974
8.88454 -13.0442
-3.95164 -42.6465
-8.96285 -41.2926
-16.8886 -13.2054
5.41205 -19.339
31.4614 -12.3038
18.8287 -14.7973
28.3523 -5.21606
-28.8358 -8.56591
-28.2154 0.879747
-15.4962 4.6406
15.2458 -37.1555
23.8635 -4.34475
-9.1072 -33.3476
17.9229 -31.3174
19.9403 3.32355
10.8305 -21.0507
5.67152 -36.3482
-11.0431 -0.987511
-13.8942 -23.0536
-27.8564 -32.8923
24.0606 -30.0158
26.1113 -24.894
-33.9315 -15.3069
12.6856 -15.9975
-2.96048 7.98339
-22.4098 -39.2819
-19.5014 24.2303
-5.86521 -7.30858
1.73846 -26.0379
-3.34626 -20.225
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62136.9
Time to pick the seeds: 2
Number of iterations run: 60
Time to run the iterations: 2
Start Centres:
-3.08267 -42.8002
23.9159 -18.0348
-26.7384 5.00125
-21.3345 14.222
-34.9281 -17.3657
-3.28555 14.8649
7.81548 -15.1232
-8.87192 -42.3411
-15.1508 -33.6094
-18.2548 10.1996
-9.81153 17.7858
19.4857 -22.0116
-15.3233 -27.3157
12.5767 -25.322
15.2686 -36.6062
27.6724 0.63912
-11.2788 -1.39223
-25.3836 -12.7674
20.4389 2.64394
-30.0805 -27.4735
-3.93693 -33.6215
-13.818 -19.8771
8.9024 2.0366
-9.63295 4.99072
25.6291 -35.1401
18.0369 -8.27201
2.60372 -31.7953
-9.02003 -26.6932
6.39674 -22.6422
-3.26837 7.84461
-5.99425 22.2291
-20.2804 -9.81253
-25.9251 13.9837
-35.8807 -0.498523
0.909609 -5.28764
-15.4485 4.76007
7.90614 -3.0721
-25.4918 -30.6069
-22.8308 -24.5513
13.0074 -18.671
23.775 -30.4677
-12.7033 24.3373
-31.5539 13.3943
-28.8687 0.241973
-1.35485 -26.101
-7.68108 -37.8232
18.2015 -1.95214
1.03268 20.6259
-21.5515 3.66988
-25.1124 23.1544
-7.4287 -7.96872
-4.82304 -12.0665
14.1141 5.86877
25.9586 -11.2435
-17.9252 0.0411669
28.5282 -5.30526
18.5703 -14.72
-14.9443 -7.42276
5.37747 -9.38809
17.3909 -29.2407
-28.8763 -19.382
-15.6134 -38.448
-22.2634 18.5261
-23.2694 -4.74828
12.2432 -6.40935
-19.862 -31.4654
-22.2911 -40.0379
24.906 -24.9317
-20.5799 -17.4258
10.5812 -40.5796
8.35429 14.3821
-35.8441 -23.5562
-8.33091 11.7268
-28.4066 9.66764
-29.1449 18.4066
-9.42281 -32.6849
0.600079 -16.4672
0.0919049 -36.9141
-21.8029 -35.4153
-15.7557 16.9592
-23.4493 10.007
2.64019 10.3186
9.30598 -30.3365
-28.8662 -8.47485
-33.9235 6.83875
-6.18886 -19.0235
-27.4033 -34.7288
-18.8806 23.5287
12.8719 -12.3961
-14.7051 -13.427
24.1968 -3.91507
31.3359 -12.4787
30.0354 -21.1641
-4.06928 -0.676594
21.2756 -37.2646
29.5055 -29.7246
2.90967 3.33073
5.3411 -37.6389
-13.5469 8.81264
-35.0267 -9.33136
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62273.9
Time to pick the seeds: 1
Number of iterations run: 38
Time to run the iterations: 2
Start Centres:
-25.2066 -18.3158
-21.4131 2.66699
-27.0439 -24.6504
23.7289 -26.5167
27.985 -5.01044
1.80611 1.79006
-25.3465 13.3566
5.24865 -24.2273
-9.55274 -26.7571
-6.02915 -12.8207
-15.582 -38.2532
3.98999 -38.5743
28.2822 0.560456
11.1617 -26.6244
-33.6199 7.06339
19.2593 -21.8654
-11.8883 24.5421
-7.28479 -7.77974
-18.0771 -33.239
7.93364 13.9256
-4.17377 5.97832
-18.0505 -8.86781
-32.9843 -7.42346
-10.6234 18.5405
-10.8972 -32.7656
8.66234 0.0146951
-35.7715 -0.38413
-16.0819 0.441686
23.4789 -32.3912
19.7632 3.37299
14.4519 -7.64845
-28.1991 1.34475
5.4319 -9.77451
-10.6969 5.72161
-3.51787 -1.5077
8.78775 -31.8081
-5.56618 22.3945
23.2004 -0.174167
0.977453 -34.0193
-23.8047 23.5324
11.0458 -13.0211
-3.78564 11.4896
-16.8634 -13.4413
23.8978 -37.5344
18.058 -2.12434
-19.9915 -17.728
-35.9211 -20.1392
-28.7485 -30.86
-22.9985 18.2199
-13.6914 -5.32863
-8.92896 11.4512
28.9874 -30.72
5.47094 -16.6524
23.7598 -18.0994
-5.19158 -34.2722
-6.24764 -19.5064
-21.9637 -39.4495
1.01187 19.1699
5.54122 6.20398
12.1158 -19.6779
29.2518 -11.6883
-17.738 26.2434
1.88616 -5.08136
-25.9444 -10.9591
-34.2056 -13.9548
-20.8673 8.68049
-24.4129 -35.1526
-3.54897 -42.2983
10.7509 -39.912
-27.1892 7.7105
-13.5884 -19.6983
-22.1332 -30.6258
-34.0436 -25.903
-1.42577 -26.5824
-22.9896 -4.84909
-17.4301 20.9105
-19.3171 14.2569
17.0938 -36.8168
-15.0402 16.6572
-6.46972 16.1629
-8.93705 -41.3425
20.4639 -12.0026
-30.6343 13.8717
23.6528 -5.0194
16.8179 -15.1932
16.9589 -28.4788
-12.1394 -12.5165
30.5366 -19.9246
13.8719 5.78969
0.164917 10.4121
9.32054 -4.65217
-2.05294 -10.2552
-18.2739 -26.1589
-30.1867 -19.1347
-0.674701 -16.8791
-15.7679 5.0263
-8.8361 -0.52093
27.705 -24.4731
-14.697 9.22338
-28.3194 19.8684
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62506.5
Time to pick the seeds: 1
Number of iterations run: 53
Time to run the iterations: 2
Start Centres:
-28.473 -10.0291
-9.75508 6.67873
-7.76153 -39.4363
19.9932 -31.5351
28.1988 0.68123
-27.2993 -2.69115
-26.803 -35.1853
-8.40913 19.8512
-10.745 -14.6047
-22.2069 18.1787
-28.1297 -24.5971
24.2075 -17.2934
-21.5209 -24.9321
14.0003 -17.8014
-16.0175 -37.4493
-22.9375 6.9713
1.46553 -5.30863
-25.0438 23.2274
5.48245 -9.54063
13.6975 5.65047
10.9677 -26.6474
-1.47889 -27.0754
-29.7639 -19.0172
19.8421 3.3106
24.8295 -25.1414
-8.83779 -26.7597
-37.365 1.43902
21.3717 -8.06418
19.2848 -38.1185
17.8472 -2.13456
-6.16075 -33.3816
10.3655 -20.7174
-35.6895 -23.2456
-23.9845 -18.5301
22.9877 -1.35091
-8.10342 0.357652
10.911 -13.1755
10.4569 -41.2081
13.3022 -7.5437
-16.5042 -9.80683
29.5586 -11.8128
-3.00849 7.83415
-17.9781 8.16113
-3.58236 -12.8597
-19.3455 13.4111
-10.7478 -42.3436
13.7363 -36.6818
-14.333 -2.01279
-33.4843 -1.88275
-29.7023 11.8587
20.7562 -20.8087
-0.260519 21.5686
-14.9675 17.4345
-27.8396 4.8351
-8.11946 13.8026
-13.8502 9.38413
18.1714 -13.9782
-19.455 -31.7059
-4.29584 -42.8959
7.16776 13.5679
30.0335 -21.1452
-1.95624 -35.9322
-21.8698 -35.3036
5.84689 -36.9515
-15.122 4.08478
-11.5013 -32.7479
-2.6529 -18.9342
-12.3522 24.6441
15.2155 -31.0789
4.26226 4.16839
8.75688 -2.75274
29.8456 -29.7602
-5.68447 -8.3102
1.67382 -39.8059
2.19721 -32.6119
-22.2128 -40.005
-10.7917 -7.29071
-29.4108 17.9755
4.63375 -24.2403
-31.1688 -29.4845
-22.5152 -5.96708
16.8227 -25.1747
-25.7425 -30.5342
-12.9731 -20.4584
-17.6028 -15.7021
-20.2968 1.18479
-1.37323 13.8122
27.4616 -4.97497
-25.1933 13.4145
24.2933 -36.3703
-18.6094 23.4006
4.60254 -16.3927
-15.4377 -27.1842
-35.0703 -9.36692
8.89456 -31.3023
-2.97315 -0.589579
-23.642 -12.1983
-35.1781 -17.186
24.8919 -30.7423
-33.7958 7.25622
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62355.1
Time to pick the seeds: 2
Number of iterations run: 30
Time to run the iterations: 1
Start Centres:
-14.412 -13.826
24.8991 -3.24965
27.2644 -24.456
8.93895 -2.28295
-8.2438 -41.9235
8.7658 -32.263
26.4546 -30.9321
21.0125 -21.0192
-30.981 15.7951
-17.3828 17.97
-27.0831 -32.5058
-13.6442 -3.74228
4.3706 -11.1582
-16.4469 -9.27575
2.47341 9.66681
-10.2647 -32.1927
21.2844 -8.6233
-30.7706 -18.7521
-2.89762 -1.39778
30.895 -20.614
28.6332 -6.06935
9.99238 -39.8213
-23.2021 -38.6863
-26.3248 13.6121
-12.7891 24.4778
-35.0394 -10.0104
-15.9044 -32.51
-18.0093 -37.4631
29.6356 -11.9563
-24.0186 -11.6441
15.5255 -22.9999
20.5711 2.55235
21.8085 -16.1891
-3.22603 -34.2126
-21.1749 2.44983
-1.39853 -26.1831
-7.76936 -35.8586
-3.52626 5.62288
18.1731 -2.08111
-35.7401 -0.554147
-28.1595 1.41804
17.3815 -27.6961
13.7124 -17.6356
-2.98725 -42.4376
1.12182 -5.58481
-4.40848 -12.3185
-23.3387 18.4912
-31.7241 -26.9354
-25.957 -18.5684
31.2824 -30.3756
-10.6993 5.33035
-22.5713 -4.92459
0.648508 19.5668
-11.7413 17.8703
5.152 -25.5173
-8.53169 10.3631
17.4318 -38.0656
13.9642 -7.3377
-19.4183 24.1408
2.1922 -32.6877
-36.0127 -19.9719
21.9125 -32.4209
-15.8788 1.41252
-15.368 12.0296
-2.63946 11.4156
-19.8286 -17.1735
25.6739 -17.8957
5.89646 -17.231
10.9113 -12.8967
3.14157 -38.0912
5.04589 2.95092
-8.02067 -0.628336
-16.7199 -26.7381
-25.9638 22.686
-27.052 7.95815
-22.0885 13.4132
13.9416 5.6769
15.4811 -32.7624
-9.198 -26.5919
10.816 -27.1434
0.345135 -17.3314
28.2242 0.837
-21.1078 -32.517
-6.92812 15.7546
-7.67184 -8.30918
10.1745 -21.0709
17.6177 -13.7746
-20.7723 8.4592
-13.6197 -39.2999
-33.486 7.37541
-6.2223 -18.9744
-15.3656 6.42724
23.5111 -26.2509
24.083 -37.1258
7.93964 -6.98772
-28.8526 -8.37282
-13.6181 -19.9125
-6.4697 22.1229
-23.8469 -25.2577
8.06262 14.2782
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63097.2
Time to pick the seeds: 1
Number of iterations run: 42
Time to run the iterations: 2
Start Centres:
-3.53562 5.61184
25.7909 -24.8336
-19.8788 -32.2881
-29.9358 17.2144
15.7543 -37.0672
10.483 -21.0688
-15.9671 -13.5739
-23.232 -5.62406
-25.9288 -21.8078
23.733 -17.6628
-21.2887 15.9234
14.8403 -11.2008
9.59325 -0.528536
29.2537 -2.47401
16.4092 -20.2441
-30.866 -27.1365
9.82141 -40.1088
-5.62607 16.9996
3.42606 -38.392
3.29639 -14.8935
-33.2729 9.39373
-14.796 1.79588
20.5044 -32.6316
2.15524 15.6166
-28.2919 1.48582
-5.56863 -34.1588
25.5189 -34.3374
-9.73127 -41.1826
-19.4758 -26.2108
-18.8493 26.0993
-15.2674 11.619
29.7421 -30.4488
14.0432 5.71913
3.31311 -22.4917
11.099 -26.5999
-11.9309 24.4494
16.8935 -27.5156
-25.9896 -12.0872
-10.7015 -27.0546
-16.1105 -37.4551
-6.80287 -0.157452
-13.7084 -19.675
-22.6397 -38.1651
-1.40531 -16.299
13.4427 -6.47951
30.3311 -23.0175
-28.0913 7.90711
29.6345 -17.5515
10.3314 -32.8209
25.0152 -4.37686
-34.8954 -3.3699
-26.7617 -32.394
12.732 -15.971
-2.09719 22.7137
18.2757 -2.08629
-4.08598 -42.2557
18.6894 -14.7928
20.1139 2.67485
-11.3497 -32.7627
-20.8297 10.0889
-11.4289 -10.697
-24.9602 21.5747
1.93709 -8.09686
-36.0865 -21.0307
-9.3018 14.2615
-6.09285 -7.2591
-2.09096 -27.1923
21.9402 -38.2257
-30.7801 -18.426
-6.62282 -20.3094
7.82253 -15.8497
-19.8491 1.05024
-12.8421 -3.46978
-29.5315 -7.04646
4.30061 4.80229
24.6057 -29.2562
21.6965 -23.1198
-10.2203 19.4166
-35.3098 -11.8533
26.3749 1.44462
-23.1527 5.14349
6.58627 -29.8567
-1.04603 -2.2078
9.19953 13.3798
-15.526 6.53986
8.83372 -10.7138
20.4605 -9.27615
-8.13601 9.81267
-20.8279 -17.1413
-5.5467 -12.1444
-18.7477 21.0721
0.340499 -34.1665
-36.2939 2.67575
-10.6512 5.50008
-15.5467 17.147
-25.897 13.3152
29.1834 -10.4773
-17.6956 -8.58606
7.39154 -4.53732
-2.17184 10.7789
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 64748.8
Time to pick the seeds: 1
Number of iterations run: 31
Time to run the iterations: 1
Start Centres:
-19.5606 2.83196
26.8502 -2.74527
-21.9867 -39.4326
-11.2707 -32.9741
-24.477 -35.0722
22.0482 -31.3542
-14.3657 -19.7576
23.8373 -17.8086
5.04754 4.68217
-29.1627 -19.5666
-23.469 -6.11377
-20.2683 15.3873
-4.10416 -8.62327
6.87535 -34.7499
-29.3155 -6.7524
16.5936 -27.657
-30.6789 14.2248
-19.1485 10.6995
29.9576 -20.9107
-21.9614 -18.0624
-35.8894 -20.2227
-19.9735 -32.4009
3.03734 -23.0857
-7.45885 20.4595
-3.19422 5.09414
-28.3585 20.5587
-1.6635 -16.1082
-3.09366 -1.28043
6.24999 -8.62617
6.79814 13.9928
-4.10205 24.0679
-25.7052 -28.0643
-35.7787 -0.426184
-4.14814 -42.7685
31.1074 -29.4
-7.08969 -19.906
-3.72502 15.2069
13.9572 5.70346
13.6993 -7.24829
8.86426 -2.66322
-10.5663 -27.0221
-17.738 26.2434
-12.4254 5.52091
-15.9131 -37.6495
24.8306 -25.1926
-21.0574 -24.5689
-15.2965 -7.40358
14.9389 -16.3054
-7.83023 11.6146
11.6029 -21.7831
19.4849 -21.3974
-33.9617 6.95262
29.0943 -10.8237
17.7547 -36.3359
-23.5018 18.5554
19.4302 -12.3741
-16.0065 -28.6124
21.1481 2.75531
-3.11529 -36.1681
-10.4348 -4.97819
-4.58894 -26.5734
-15.8129 6.58474
-17.5884 20.9498
26.425 -30.8442
1.21401 -36.5975
-15.36 -13.4728
18.6795 -2.31327
-27.7575 1.80247
-35.2029 -8.08631
-14.8679 1.12041
10.9732 -12.5407
-19.8687 -10.6849
-9.23342 -41.1391
-23.5759 23.5708
-9.05292 6.27692
-26.4548 -12.1302
-9.99175 17.1298
-20.7831 -1.3674
0.940701 20.0052
-1.72413 9.81775
-15.2362 16.8515
-6.26397 -33.3864
7.43596 -17.1038
-11.9294 24.291
-22.8369 6.61683
-7.74273 -12.2628
23.9423 -36.9171
1.4066 -30.4701
4.88168 -41.1629
-8.16708 -0.0238938
1.93324 -4.3094
-13.4508 11.1171
-32.5749 -25.8385
9.99171 -28.7406
12.3878 -38.6773
2.77602 -13.7637
-25.3081 13.401
-34.416 -14.5277
-29.1109 -31.8822
-28.0758 8.52234
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 62407.4
Time to pick the seeds: 2
Number of iterations run: 54
Time to run the iterations: 2
Start Centres:
18.3908 -19.409
-11.0108 24.6231
13.75 5.94351
-31.2359 -26.5666
-15.3856 -7.83547
-21.9722 -39.4238
-24.7551 -35.1906
-8.01102 17.9406
3.02414 -31.5222
11.3455 -11.6906
27.7701 0.705956
-14.7708 -19.3283
25.0398 -33.6534
27.8704 -29.4827
-33.9446 -2.09958
-8.79557 -41.3109
-10.0982 5.86276
-15.1444 15.6505
-7.49509 -33.7611
-7.65945 -12.9855
-1.4499 12.8643
13.4358 -21.2549
-6.85725 -19.5795
-30.7727 17.7465
-24.2239 18.7588
-14.1624 8.97731
-0.346468 -16.9725
28.0619 -18.1658
3.85439 -37.7086
12.2245 -16.8089
26.14 -24.7224
-3.09175 -42.4314
-25.1578 23.3713
-2.2271 -10.5456
-28.697 -8.57026
-1.42816 -26.2468
8.19518 -2.20394
-16.1915 -12.9745
-8.98764 -26.9012
6.26693 -22.3965
-13.1757 -1.6818
-19.0413 2.73962
-22.8923 -6.32829
24.0233 -9.93236
22.5015 -2.4519
-1.02662 -2.49408
-18.6845 24.4129
4.70864 4.68062
30.3372 -11.7366
20.096 3.12296
-2.32102 -34.9179
-24.2391 -12.6305
-28.0844 1.65275
-19.9397 -32.3021
23.1669 -17.6244
-21.3816 -0.836799
-15.8661 -37.7718
-18.9476 9.44434
-29.3391 -19.2966
10.5918 -26.9791
-2.94496 7.05557
30.6866 -23.1027
-37.3801 2.01226
17.2384 -8.01119
-34.7099 -15.4491
22.1623 -23.4611
-29.3556 11.2489
-0.472288 21.2939
-7.38023 -7.53121
-35.1246 -8.65339
-15.8272 -27.2515
9.52992 -31.938
-25.919 14.2393
15.5546 -36.906
23.9518 -28.9221
-24.4891 6.26762
6.0341 -14.9087
-8.22881 11.9672
31.3019 -31.8822
-19.7989 17.1909
22.4512 -38.2625
10.1906 -40.1881
4.6873 -7.84908
12.1309 -6.1995
-27.4692 -30.8674
-33.0281 7.11425
-22.788 -25.1146
19.9133 -32.706
-12.1029 -32.4934
16.8418 -27.3807
-15.1016 4.3382
-35.9495 -21.5082
-22.4345 -18.363
-6.50129 0.332864
7.1654 14.1
17.952 -14.0238
-14.3704 20.4637
17.5444 -1.66684
27.5349 -4.79421
-23.1412 11.9657
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63777.2
Time to pick the seeds: 1
Number of iterations run: 37
Time to run the iterations: 1
Start Centres:
-38.0438 -17.9243
12.6519 -38.7141
1.96561 -16.2611
-18.2925 10.4563
21.4715 -8.0475
-29.3482 -19.7781
26.5015 -31.0454
4.99698 4.13443
-13.4152 24.6021
5.48151 -39.5656
-22.8233 13.0526
10.7898 -26.0804
-27.1625 1.61811
-1.67171 13.7529
-21.9053 -39.4193
-20.0453 -25.9618
-14.9032 -7.24269
-29.3391 -6.00446
-13.4667 9.52998
28.1988 0.68123
21.9493 -32.2287
-27.5117 -30.9029
-29.4147 -11.1285
-22.0857 23.8331
-28.2136 7.38282
29.1601 -17.8578
-13.2209 -19.8185
-19.7478 -17.8623
-11.6702 -1.22407
-5.17106 -26.7871
-24.8643 -35.2499
-6.8021 -7.48393
22.9877 -1.35091
-28.8203 19.5096
-2.04876 7.36338
3.26827 -23.4012
-2.43702 -11.7711
17.8445 -13.9231
8.33913 -18.2927
-4.68181 -34.5565
18.9173 -21.6962
-20.2783 -1.20946
-33.1798 10.1958
5.95907 -9.43267
24.6004 -26.6985
-33.5047 -16.947
-7.84287 15.4616
17.8659 -2.06384
13.6693 -18.9192
-4.61649 -19.1067
-4.03074 -0.506255
-7.84477 -12.9612
-20.4583 -32.5366
1.66974 -30.7104
-16.9471 17.2577
-7.35065 21.6131
-35.6834 -22.7494
-25.0577 -10.3534
-11.8955 18.3484
-15.2336 5.16595
-23.3524 -5.44793
-35.4744 -9.03836
16.8774 -28.1279
8.75856 -2.69196
30.3046 -23.3102
-15.2057 -13.373
1.52823 -5.04285
-11.9156 -26.6603
24.0593 -37.1255
-0.179178 21.6756
9.05834 -31.7674
19.8694 3.29637
-15.5807 -31.9302
-9.69644 5.00097
11.3015 -13.0335
-6.59168 -41.9497
17.8973 -36.6105
13.8598 5.069
-19.5105 -10.2583
-15.3033 -38.2578
-33.9889 -1.51949
0.637173 -36.7715
-36.3492 3.10468
-26.8783 13.5404
23.0333 -16.9523
5.76431 14.1118
29.5115 -11.3214
13.5465 -7.32532
24.3007 -22.3057
-22.6588 18.6096
-18.2553 2.19534
-31.5966 -26.8196
-9.76332 -32.9789
-22.4478 6.20499
12.8879 10.7788
30.9805 -30.7245
-24.6805 -15.7521
-25.3121 -23.8175
-7.38471 10.0825
27.4216 -4.96322
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63725.9
Time to pick the seeds: 2
Number of iterations run: 36
Time to run the iterations: 1
Start Centres:
10.6485 -26.6351
-21.9481 6.62509
2.20666 1.1011
-24.2156 -13.4137
-24.3659 -36.5439
18.846 -2.55886
-8.00691 15.3194
0.130449 -35.1577
-35.2481 -17.8655
-13.0867 -40.8365
-10.0937 5.03976
-11.8524 -10.4227
23.637 -27.669
13.8679 -0.973488
18.033 -14.535
16.9353 -36.9827
-8.39634 20.5165
-28.5173 20.7457
-20.7273 0.67758
0.992015 -5.90003
-16.6902 -27.0254
-33.8897 7.01191
-5.70737 -33.7832
11.7829 -13.8109
27.0737 -30.28
-4.48434 -24.8125
-26.8817 13.2816
9.20422 -31.9088
31.1098 -31.8718
-14.6304 17.5596
-29.0124 -19.2757
-28.8298 -8.62852
-12.617 -34.074
25.2153 1.5623
30.6136 -23.1325
-5.18165 -11.8005
-11.0503 -2.97652
18.1317 4.9083
-28.1704 1.00085
-23.0328 -5.95506
-16.7407 -9.24939
-18.8505 -38.2734
-33.757 -24.7639
7.59658 13.8718
-16.6334 3.65481
8.17863 -2.90356
13.2213 -7.46698
-8.91707 -16.9386
3.31603 -22.0815
-7.75696 -41.0324
-6.02912 -7.2182
-1.87957 7.06542
-4.3464 -0.488007
5.71876 -9.29169
29.213 -10.2977
-10.1337 -28.6265
-14.97 6.91417
-6.64687 9.48396
-18.1282 11.6753
5.68363 -15.7951
26.0694 -24.4507
10.8077 -39.9733
4.58843 -38.0574
16.2255 -20.1695
-19.6922 17.4161
2.28645 -29.1131
20.6372 1.60128
-35.0243 -9.38773
-1.87004 12.5326
-2.86263 -42.5192
-23.3287 12.2763
6.0586 5.60146
-1.13193 22.7624
-23.3438 23.3575
10.8484 -19.9494
-1.08258 -16.2199
-27.787 7.28625
21.6752 -22.5875
-31.7379 14.2145
19.8878 -9.628
-14.7716 0.00938988
-24.4875 17.2428
-17.4834 23.746
-35.7663 -0.5373
-23.4567 -24.0016
-13.402 -20.9882
24.0029 -37.7651
-17.7595 -15.7976
-20.0532 -32.1659
25.5921 -4.58954
-12.1312 24.7008
-27.9974 -30.6606
16.8978 -28.0827
22.6998 -32.9787
23.6241 -17.4952
13.2176 6.18983
-12.1723 10.8022
0.98452 17.3743
29.0054 -0.799291
29.5919 -17.5656
End Centres:
End Experiment:

>>>Start Experiment
algorithm: Kmeans||
Sum of distance squared to centre: 63205.7
Time to pick the seeds: 2
Number of iterations run: 64
Time to run the iterations: 2
Start Centres:
-10.3479 -42.4504
-10.9371 -19.2001
17.4772 -28.8524
-12.946 24.6657
-22.6805 13.0529
27.5227 -4.98339
-29.8568 -24.3671
4.88102 -33.7644
-7.91614 -0.646879
-24.4578 17.4406
-14.5632 8.48042
-18.3659 -19.401
17.734 -2.16981
1.85039 13.2606
-10.2412 5.23541
-29.1216 -8.39838
-11.0348 -33.3301
-2.95495 -1.47616
-5.3003 -8.35809
-31.3647 15.4161
-33.353 7.46954
13.0956 -17.5345
-21.089 24.7539
7.35226 -40.2735
24.3675 -25.8745
9.35397 13.6955
8.16768 -2.15205
29.5356 -11.7313
15.1189 -9.16935
-26.6742 -34.9452
-5.05109 -13.4092
27.7457 0.658361
-15.8635 -37.798
-22.077 -30.8458
-27.9732 -18.6231
-26.7437 12.916
20.2303 2.78315
27.3546 -31.1988
18.1818 -14.4725
-14.7757 18.1552
-4.45641 14.6721
22.9666 -35.4485
